2018,927,Servicio Jurisdiccional,5,Bienes Duraderos,50104,Equipo y mobiliario de oficina,647698563,00
2018,927,Servicio Jurisdiccional,5,Bienes Duraderos,50105,Equipo de c�mputo,491766397,00
2018,927,Servicio Jurisdiccional,5,Bienes Duraderos,50106,Equipo sanitario de laboratorio e investigaci�n,,00
2018,927,Servicio Jurisdiccional,5,Bienes Duraderos,50107,Equipo y mobiliario educacional deportivo y recreativo,88660682,00
2018,927,Servicio Jurisdiccional,5,Bienes Duraderos,50199,Maquinaria y equipo diverso,35830992,00
2018,927,Servicio Jurisdiccional,5,Bienes Duraderos,50201,Edificios,42052726,00
2018,927,Servicio Jurisdiccional,5,Bienes Duraderos,50207,Instalaciones,3679000,00
2018,927,Servicio Jurisdiccional,5,Bienes Duraderos,50299,Otras construcciones adiciones y mejoras,22500000,00
2018,927,Servicio Jurisdiccional,5,Bienes Duraderos,59903,Bienes intangibles,31042400,00
2018,927,Servicio Jurisdiccional,5,Bienes Duraderos,59999,Otros bienes duraderos,,00
2018,927,Servicio Jurisdiccional,6,Transferencias Corrientes,60103,Transferencias corrientes a Instituciones Descentralizadas no  Empresariales,271276696,00
2018,927,Servicio Jurisdiccional,6,Transferencias Corrientes,60201,Becas a funcionarios,31318039,00
2018,927,Servicio Jurisdiccional,6,Transferencias Corrientes,60301,Prestaciones legales,,00
2018,927,Servicio Jurisdiccional,6,Transferencias Corrientes,60404,Transferencias corrientes a otras entidades privadas sin fines de lucro,629361932,00
2018,927,Servicio Jurisdiccional,6,Transferencias Corrientes,60701,Transferencias corrientes a organismos internacionales,3007713,00
2018,927,Servicio Jurisdiccional,7,Transferencias de Capital,70107,Fondos en fideicomiso para gasto de capital ,,00
2018,927,Servicio Jurisdiccional,9,Cuentas Especiales,90201,Sumas libres sin asignaci�n presupuestaria,,00
2018,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00101,Sueldos para cargos fijos ,22025670762,00
2018,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00103,Servicios especiales,189019066,00
2018,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00105,Suplencias ,1973645480,00
2018,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00201,Tiempo extraordinario,2431097500,00
2018,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00203,Disponibilidad laboral,1594998055,00
2018,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00204,Compensaci�n de vacaciones,32971232,00
2018,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00301,Retribuci�n por a�os servidos,7485620686,00
2018,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00302,Restricci�n al ejercicio liberal de la profesi�n,2861931988,00
2018,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00303,Decimotercer mes,4858808867,00
2018,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00304,Salario escolar,3768142990,00
2018,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00399,Otros incentivos salariales,15942608643,00
2018,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00401,Contribuci�n Patronal al Seguro de Salud de la Caja Costarricense de Seguro Social,5393277842,00
2018,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00405,Contribuci�n Patronal al Banco Popular y de Desarrollo  Comunal,291528531,00
2018,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00502,Aporte Patronal al R�gimen Obligatorio de Pensiones  Complementarias ,874585596,00
2018,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00503,Aporte Patronal al Fondo de Capitalizaci�n Laboral ,1749171192,00
2018,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00504,Contribuci�n Patronal a otros fondos administrados por entes p�blicos,8374279807,00
2018,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00505,Contribuci�n Patronal a otros fondos administrados por entes privados,815000000,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10101,Alquiler de edificios locales y terrenos,1365065819,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10103,Alquiler de equipo de c�mputo,219903121,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10199,Otros alquileres,250867,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10201,Servicio de agua y alcantarillado ,82092067,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10202,Servicio de energ�a el�ctrica,603827044,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10204,Servicio de telecomunicaciones,830135338,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10299,Otros servicios b�sicos ,30747160,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10301,Informaci�n ,3072287,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10303,Impresi�n encuadernaci�n y otros,4510820,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10304,Transporte de bienes,75693832,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10305,Servicios aduaneros,5418307,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10307,Servicios de tecnolog�as de informaci�n,6957840,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10401,Servicios en ciencias de la salud,161589499,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10404,Servicios en ciencias econ�micas y sociales,1465132,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10405,Servicios inform�ticos,30000000,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10406,Servicios generales ,453518079,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10499,Otros servicios de gesti�n y apoyo,57412564,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10501,Transporte dentro del pa�s,13610535,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10502,Vi�ticos dentro del pa�s,444944552,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10503,Transporte en el exterior,3021000,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10504,Vi�ticos en el exterior,1960998,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10601,Seguros ,23532000,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10701,Actividades de capacitaci�n,21190485,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10702,Actividades protocolarias y sociales ,842700,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10801,Mantenimiento de edificios y locales,350301780,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10804,Mantenimiento y reparaci�n de maquinaria y equipo de producci�n,7722401,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10805,Mantenimiento y reparaci�n de equipo de transporte,424963789,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10806,Mantenimiento y reparaci�n de equipo de comunicaci�n,24694601,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10807,Mantenimiento y reparaci�n de equipo y mobiliario de oficina,60359376,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10808,Mantenimiento y reparaci�n de equipo de c�mputo y  sistemas de informacion,17965896,00
2018,928,Organismo de Investigaci�n Judicial,1,Servicios,10899,Mantenimiento y reparaci�n de otros equipos,373981690,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20101,Combustibles y lubricantes,748529095,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20102,Productos farmac�uticos y medicinales,30164523,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20103,Productos veterinarios,913857,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20104,Tintas pinturas y diluyentes ,111116688,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20199,Otros productos qu�micos y conexos,216859874,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20203,Alimentos y bebidas,391043789,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20204,Alimentos para animales,8389358,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20301,Materiales y productos met�licos,26991850,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20302,Materiales y productos minerales y asf�lticos,3717275,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20303,Madera y sus derivados,2340448,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20304,Materiales y productos el�ctricos telef�nicos y de c�mputo,79718293,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20305,Materiales y productos de vidrio,3308439,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20306,Materiales y productos de pl�stico,16293679,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20399,Otros materiales y productos de uso en la construcci�n,4164031,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20401,Herramientas e instrumentos,190330257,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20402,Repuestos y accesorios,630893863,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29901,�tiles y materiales de oficina y c�mputo,90775814,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29902,�tiles y materiales m�dico hospitalario y de investigaci�n,762146634,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29903,Productos de papel cart�n e impresos,169267322,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29904,Textiles y vestuario,245457241,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29905,�tiles y materiales de limpieza,49721751,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29906,�tiles y materiales de resguardo y seguridad,296092034,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29907,�tiles y materiales de cocina y comedor,2097281,00
2018,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29999,Otros �tiles materiales y suministros diversos,208142069,00
2018,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50101,Maquinaria y equipo para la producci�n,47808731,00
2018,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50102,Equipo de transporte,3109019102,00
2018,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50103,Equipo de comunicaci�n,446000680,00
2018,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50104,Equipo y mobiliario de oficina,537811849,00
2018,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50105,Equipo de c�mputo,182968511,00
2018,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50106,Equipo sanitario de laboratorio e investigaci�n,580899933,00
2018,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50107,Equipo y mobiliario educacional deportivo y recreativo,3107299,00
2018,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50199,Maquinaria y equipo diverso,394325249,00
2018,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50201,Edificios,1702280000,00
2018,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50202,V�as de comunicaci�n terrestre,,00
2018,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50207,Instalaciones,,00
2018,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50299,Otras construcciones adiciones y mejoras,,00
2018,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,59903,Bienes intangibles,801325008,00
2018,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60103,Transferencias corrientes a Instituciones Descentralizadas no  Empresariales,145764266,00
2018,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60201,Becas a funcionarios,837994,00
2018,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60301,Prestaciones legales,,00
2018,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60404,Transferencias corrientes a otras entidades privadas sin fines de lucro,338173097,00
2018,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60701,Transferencias corrientes a organismos internacionales,30000000,00
2018,928,Organismo de Investigaci�n Judicial,7,Transferencias de Capital,70107,Fondos en fideicomiso para gasto de capital ,987000000,00
2018,928,Organismo de Investigaci�n Judicial,9,Cuentas Especiales,90101,Gastos confidenciales,92000000,00
2018,928,Organismo de Investigaci�n Judicial,9,Cuentas Especiales,90201,Sumas libres sin asignaci�n presupuestaria,,00
2018,929,Ministerio P�blico,0,Remuneraciones,00101,Sueldos para cargos fijos ,12819332362,00
2018,929,Ministerio P�blico,0,Remuneraciones,00103,Servicios especiales,167982660,00
2018,929,Ministerio P�blico,0,Remuneraciones,00105,Suplencias ,1356358142,00
2018,929,Ministerio P�blico,0,Remuneraciones,00201,Tiempo extraordinario,535921938,00
2018,929,Ministerio P�blico,0,Remuneraciones,00202,Recargo de funciones,810366,00
2018,929,Ministerio P�blico,0,Remuneraciones,00203,Disponibilidad laboral,76348332,00
2018,929,Ministerio P�blico,0,Remuneraciones,00204,Compensaci�n de vacaciones,12972288,00
2018,929,Ministerio P�blico,0,Remuneraciones,00205,Dietas,648293,00
2018,929,Ministerio P�blico,0,Remuneraciones,00301,Retribuci�n por a�os servidos,3930183033,00
2018,929,Ministerio P�blico,0,Remuneraciones,00302,Restricci�n al ejercicio liberal de la profesi�n,6178004334,00
2018,929,Ministerio P�blico,0,Remuneraciones,00303,Decimotercer mes,2905578538,00
2018,929,Ministerio P�blico,0,Remuneraciones,00304,Salario escolar,2512062541,00
2018,929,Ministerio P�blico,0,Remuneraciones,00399,Otros incentivos salariales,7276966450,00
2018,929,Ministerio P�blico,0,Remuneraciones,00401,Contribuci�n Patronal al Seguro de Salud de la Caja Costarricense de Seguro Social,3225252144,00
2018,929,Ministerio P�blico,0,Remuneraciones,00405,Contribuci�n Patronal al Banco Popular y de Desarrollo  Comunal,174337954,00
2018,929,Ministerio P�blico,0,Remuneraciones,00502,Aporte Patronal al R�gimen Obligatorio de Pensiones  Complementarias ,523013862,00
2018,929,Ministerio P�blico,0,Remuneraciones,00503,Aporte Patronal al Fondo de Capitalizaci�n Laboral ,1046027723,00
2018,929,Ministerio P�blico,0,Remuneraciones,00504,Contribuci�n Patronal a otros fondos administrados por entes p�blicos,5007930849,00
2018,929,Ministerio P�blico,0,Remuneraciones,00505,Contribuci�n Patronal a otros fondos administrados por entes privados,374000000,00
2018,929,Ministerio P�blico,1,Servicios,10101,Alquiler de edificios locales y terrenos,1251035209,00
2018,929,Ministerio P�blico,1,Servicios,10103,Alquiler de equipo de c�mputo,165365159,00
2018,929,Ministerio P�blico,1,Servicios,10201,Servicio de agua y alcantarillado ,67074244,00
2018,929,Ministerio P�blico,1,Servicios,10202,Servicio de energ�a el�ctrica,307943798,00
2018,929,Ministerio P�blico,1,Servicios,10203,Servicio de correo,766028,00
2018,929,Ministerio P�blico,1,Servicios,10204,Servicio de telecomunicaciones,401632459,00
2018,929,Ministerio P�blico,1,Servicios,10299,Otros servicios b�sicos ,54676,00
2018,929,Ministerio P�blico,1,Servicios,10301,Informaci�n ,76320,00
2018,929,Ministerio P�blico,1,Servicios,10303,Impresi�n encuadernaci�n y otros,37016615,00
2018,929,Ministerio P�blico,1,Servicios,10304,Transporte de bienes,4055939,00
2018,929,Ministerio P�blico,1,Servicios,10307,Servicios de tecnolog�as de informaci�n,1395182,00
2018,929,Ministerio P�blico,1,Servicios,10401,Servicios en ciencias de la salud,2000000,00
2018,929,Ministerio P�blico,1,Servicios,10405,Servicios inform�ticos,10600000,00
